Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (136.0ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (1.1ms)[0m  UPDATE `refinery_page_translations` SET `refinery_page_id` = 3, `updated_at` = '2013-03-06 19:06:39' WHERE `refinery_page_translations`.`id` = 3
  [1m[36mRefinery::Page::Translation Load (1.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 3 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (1.4ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1
  [1m[36m (1.1ms)[0m  [1mUPDATE `refinery_page_translations` SET `title` = 'About', `slug` = 'about', `updated_at` = '2013-03-06 19:06:39' WHERE `refinery_page_translations`.`id` = 3[0m
  [1m[35mRefinery::Page::Translation Load (1.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 3 LIMIT 1
  [1m[36mRefinery::PagePart Load (1.4ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC[0m
  [1m[35mRefinery::Page Load (0.9ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1
  [1m[36mSQL (1.0ms)[0m  [1mUPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 3 ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.6ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC[0m
  [1m[35m (50.8ms)[0m  COMMIT
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::PagePart::Translation Load (1.6ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSQL (1.4ms)[0m  [1mINSERT INTO `refinery_page_parts` (`body`, `created_at`, `position`, `refinery_page_id`, `title`, `updated_at`) VALUES ('<p>This is just a standard text page example. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin metus dolor, hendrerit sit amet, aliquet nec, posuere sed, purus. Nullam et velit iaculis odio sagittis placerat. Duis metus tellus, pellentesque ut, luctus id, egestas a, lorem. Praesent vitae mauris. Aliquam sed nulla. Sed id nunc vitae leo suscipit viverra. Proin at leo ut lacus consequat rhoncus. In hac habitasse platea dictumst. Nunc quis tortor sed libero hendrerit dapibus.\n\nInteger interdum purus id erat. Duis nec velit vitae dolor mattis euismod. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Suspendisse pellentesque dignissim lacus. Nulla semper euismod arcu. Suspendisse egestas, erat a consectetur dapibus, felis orci cursus eros, et sollicitudin purus urna et metus. Integer eget est sed nunc euismod vestibulum. Integer nulla dui, tristique in, euismod et, interdum imperdiet, enim. Mauris at lectus. Sed egestas tortor nec mi.</p>', '2013-03-06 19:06:40', 0, 3, 'Body', '2013-03-06 19:06:40')[0m
  [1m[35mSQL (1.1ms)[0m  INSERT INTO `refinery_page_part_translations` (`body`, `created_at`, `locale`, `refinery_page_part_id`, `updated_at`) VALUES (NULL, '2013-03-06 19:06:40', 'en', 4, '2013-03-06 19:06:40')
  [1m[36mRefinery::PagePart::Translation Load (1.4ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 4 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35m (1.5ms)[0m  UPDATE `refinery_page_part_translations` SET `body` = '<p>This is just a standard text page example. Lorem ipsum dolor sit amet, consectetur adipiscing elit. Proin metus dolor, hendrerit sit amet, aliquet nec, posuere sed, purus. Nullam et velit iaculis odio sagittis placerat. Duis metus tellus, pellentesque ut, luctus id, egestas a, lorem. Praesent vitae mauris. Aliquam sed nulla. Sed id nunc vitae leo suscipit viverra. Proin at leo ut lacus consequat rhoncus. In hac habitasse platea dictumst. Nunc quis tortor sed libero hendrerit dapibus.\n\nInteger interdum purus id erat. Duis nec velit vitae dolor mattis euismod. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Suspendisse pellentesque dignissim lacus. Nulla semper euismod arcu. Suspendisse egestas, erat a consectetur dapibus, felis orci cursus eros, et sollicitudin purus urna et metus. Integer eget est sed nunc euismod vestibulum. Integer nulla dui, tristique in, euismod et, interdum imperdiet, enim. Mauris at lectus. Sed egestas tortor nec mi.</p>', `updated_at` = '2013-03-06 19:06:40' WHERE `refinery_page_part_translations`.`id` = 4
  [1m[36mRefinery::PagePart::Translation Load (1.3ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 4 LIMIT 1[0m
  [1m[35m (44.7ms)[0m  COMMIT
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::PagePart::Translation Load (1.5ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IS NULL AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO `refinery_page_parts` (`body`, `created_at`, `position`, `refinery_page_id`, `title`, `updated_at`) VALUES ('<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus fringilla nisi a elit. Duis ultricies orci ut arcu. Ut ac nibh. Duis blandit rhoncus magna. Pellentesque semper risus ut magna. Etiam pulvinar tellus eget diam. Morbi blandit. Donec pulvinar mauris at ligula. Sed pellentesque, ipsum id congue molestie, lectus risus egestas pede, ac viverra diam lacus ac urna. Aenean elit.</p>', '2013-03-06 19:06:40', 1, 3, 'Side Body', '2013-03-06 19:06:40')[0m
  [1m[35mSQL (1.0ms)[0m  INSERT INTO `refinery_page_part_translations` (`body`, `created_at`, `locale`, `refinery_page_part_id`, `updated_at`) VALUES (NULL, '2013-03-06 19:06:40', 'en', 5, '2013-03-06 19:06:40')
  [1m[36mRefinery::PagePart::Translation Load (1.6ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` = 5 AND `refinery_page_part_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35m (1.2ms)[0m  UPDATE `refinery_page_part_translations` SET `body` = '<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vivamus fringilla nisi a elit. Duis ultricies orci ut arcu. Ut ac nibh. Duis blandit rhoncus magna. Pellentesque semper risus ut magna. Etiam pulvinar tellus eget diam. Morbi blandit. Donec pulvinar mauris at ligula. Sed pellentesque, ipsum id congue molestie, lectus risus egestas pede, ac viverra diam lacus ac urna. Aenean elit.</p>', `updated_at` = '2013-03-06 19:06:40' WHERE `refinery_page_part_translations`.`id` = 5
  [1m[36mRefinery::PagePart::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 5 LIMIT 1[0m
  [1m[35m (38.9ms)[0m  COMMIT
  [1m[36mRefinery::Page Load (1.9ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` = 'en' AND `refinery_page_translations`.`title` = 'Home'[0m
  [1m[35m (0.5ms)[0m  BEGIN
  [1m[36mRefinery::Page::Translation Load (1.4ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1[0m
  [1m[35mSeoMetum Load (1.5ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::Page Load (1.3ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::Page::Translation Load (0.8ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1
  [1m[36mSeoMetum Load (0.6ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (1.5ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (1.4ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  [1m[35mRefinery::PagePart Load (0.7ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)[0m
  [1m[35m (1.1ms)[0m  UPDATE `refinery_pages` SET `slug` = 'home', `updated_at` = '2013-03-06 19:06:40' WHERE `refinery_pages`.`id` = 1
  [1m[36mRefinery::Page::Translation Load (1.5ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 1 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1[0m
  [1m[35mSeoMetum Load (0.6ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 1 LIMIT 1
  [1m[36mRefinery::Page::Translation Load (1.2ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mUPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 1 ORDER BY `refinery_pages`.`lft`[0m
  [1m[35mRefinery::Page Load (1.2ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 1 LIMIT 1
  [1m[36mRefinery::PagePart Load (0.7ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 1 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.8ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (1, 2)
  [1m[36mRefinery::PagePart::Translation Load (1.3ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 1 LIMIT 1[0m
  [1m[35mRefinery::PagePart::Translation Load (1.3ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 2 LIMIT 1
  [1m[36m (53.4ms)[0m  [1mCOMMIT[0m
  [1m[35mRefinery::Page Load (1.9ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` = 'en' AND `refinery_page_translations`.`title` = 'Page not found'
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page::Translation Load (1.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2
  [1m[36mSeoMetum Load (1.5ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 2 LIMIT 1[0m
  [1m[35mRefinery::Page Load (1.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1
  [1m[36mRefinery::Page::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2[0m
  [1m[35mSeoMetum Load (0.8ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 2 LIMIT 1
  [1m[36mRefinery::PagePart Load (1.5ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 2 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (1.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (3)
  [1m[36mRefinery::PagePart Load (0.7ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 2 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.7ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (3)
  [1m[36m (1.1ms)[0m  [1mUPDATE `refinery_pages` SET `slug` = 'page-not-found', `updated_at` = '2013-03-06 19:06:40' WHERE `refinery_pages`.`id` = 2[0m
  [1m[35mRefinery::Page::Translation Load (1.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 2 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSeoMetum Load (0.6ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 2 LIMIT 1[0m
  [1m[35mRefinery::Page::Translation Load (1.0ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 2 LIMIT 1
  [1m[36mRefinery::Page Load (1.3ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM `refinery_pages` WHERE (`refinery_pages`.`lft` <= 2 AND `refinery_pages`.`rgt` >= 3) AND (`refinery_pages`.id != 2)
  [1m[36mSQL (1.2ms)[0m  [1mUPDATE `refinery_pages` SET `depth` = 1 WHERE `refinery_pages`.`id` = 2 ORDER BY `refinery_pages`.`lft`[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM `refinery_pages` WHERE (`refinery_pages`.`lft` <= 2 AND `refinery_pages`.`rgt` >= 3) AND (`refinery_pages`.id != 2)
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 2 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (0.7ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 2 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (3)[0m
  [1m[35mRefinery::PagePart::Translation Load (1.2ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 3 LIMIT 1
  [1m[36m (55.2ms)[0m  [1mCOMMIT[0m
  [1m[35mRefinery::Page Load (1.8ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` INNER JOIN `refinery_page_translations` ON `refinery_page_translations`.`refinery_page_id` = `refinery_pages`.`id` WHERE `refinery_page_translations`.`locale` = 'en' AND `refinery_page_translations`.`title` = 'About'
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mRefinery::Page::Translation Load (1.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 3
  [1m[36mSeoMetum Load (1.6ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1[0m
  [1m[35mRefinery::Page Load (1.3ms)[0m  SELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1
  [1m[36mRefinery::Page::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 3[0m
  [1m[35mSeoMetum Load (0.7ms)[0m  SELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1
  [1m[36mRefinery::PagePart Load (1.5ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (1.4ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (4, 5)
  [1m[36mRefinery::PagePart Load (0.7ms)[0m  [1mSELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC[0m
  [1m[35mRefinery::PagePart::Translation Load (0.7ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (4, 5)
  [1m[36m (1.2ms)[0m  [1mUPDATE `refinery_pages` SET `slug` = 'about', `updated_at` = '2013-03-06 19:06:41' WHERE `refinery_pages`.`id` = 3[0m
  [1m[35mRefinery::Page::Translation Load (1.5ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`refinery_page_id` = 3 AND `refinery_page_translations`.`locale` = 'en' LIMIT 1
  [1m[36mSeoMetum Load (0.6ms)[0m  [1mSELECT `seo_meta`.* FROM `seo_meta` WHERE `seo_meta`.`seo_meta_type` = 'Refinery::Page::Translation' AND `seo_meta`.`seo_meta_id` = 3 LIMIT 1[0m
  [1m[35mRefinery::Page::Translation Load (1.2ms)[0m  SELECT `refinery_page_translations`.* FROM `refinery_page_translations` WHERE `refinery_page_translations`.`id` = 3 LIMIT 1
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  UPDATE `refinery_pages` SET `depth` = 0 WHERE `refinery_pages`.`id` = 3 ORDER BY `refinery_pages`.`lft`
  [1m[36mRefinery::Page Load (1.2ms)[0m  [1mSELECT `refinery_pages`.* FROM `refinery_pages` WHERE `refinery_pages`.`id` = 3 LIMIT 1[0m
  [1m[35mRefinery::PagePart Load (0.5ms)[0m  SELECT `refinery_page_parts`.* FROM `refinery_page_parts` WHERE `refinery_page_parts`.`refinery_page_id` = 3 ORDER BY position ASC
  [1m[36mRefinery::PagePart::Translation Load (0.7ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`refinery_page_part_id` IN (4, 5)[0m
  [1m[35mRefinery::PagePart::Translation Load (1.3ms)[0m  SELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 4 LIMIT 1
  [1m[36mRefinery::PagePart::Translation Load (1.3ms)[0m  [1mSELECT `refinery_page_part_translations`.* FROM `refinery_page_part_translations` WHERE `refinery_page_part_translations`.`id` = 5 LIMIT 1[0m
  [1m[35m (40.8ms)[0m  COMMIT
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2013-03-06 16:09:58 -0300
Processing by Refinery::PagesController#home as HTML
  Parameters: {"locale"=>:en}
  [1m[36mRefinery::Role Load (1.1ms)[0m  [1mSELECT `refinery_roles`.* FROM `refinery_roles` WHERE `refinery_roles`.`title` = 'Refinery' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mRefinery::Role Exists (1.1ms)[0m  [1mSELECT 1 AS one FROM `refinery_roles` WHERE `refinery_roles`.`title` = BINARY 'Refinery' LIMIT 1[0m
